period_end,ghi
2023-07-10 00:30:00-05:00,0
2023-07-10 01:00:00-05:00,0
2023-07-10 01:30:00-05:00,0
2023-07-10 02:00:00-05:00,0
2023-07-10 02:30:00-05:00,0
2023-07-10 03:00:00-05:00,0
2023-07-10 03:30:00-05:00,0
2023-07-10 04:00:00-05:00,0
2023-07-10 04:30:00-05:00,0
2023-07-10 05:00:00-05:00,0
2023-07-10 05:30:00-05:00,0
2023-07-10 06:00:00-05:00,0
2023-07-10 06:30:00-05:00,9
2023-07-10 07:00:00-05:00,69
2023-07-10 07:30:00-05:00,98
2023-07-10 08:00:00-05:00,192
2023-07-10 08:30:00-05:00,158
2023-07-10 09:00:00-05:00,202
2023-07-10 09:30:00-05:00,214
2023-07-10 10:00:00-05:00,270
2023-07-10 10:30:00-05:00,430
2023-07-10 11:00:00-05:00,479
2023-07-10 11:30:00-05:00,311
2023-07-10 12:00:00-05:00,407
2023-07-10 12:30:00-05:00,492
2023-07-10 13:00:00-05:00,500
2023-07-10 13:30:00-05:00,551
2023-07-10 14:00:00-05:00,611
2023-07-10 14:30:00-05:00,707
2023-07-10 15:00:00-05:00,628
2023-07-10 15:30:00-05:00,798
2023-07-10 16:00:00-05:00,630
2023-07-10 16:30:00-05:00,679
2023-07-10 17:00:00-05:00,607
2023-07-10 17:30:00-05:00,516
2023-07-10 18:00:00-05:00,421
2023-07-10 18:30:00-05:00,321
2023-07-10 19:00:00-05:00,220
2023-07-10 19:30:00-05:00,122
2023-07-10 20:00:00-05:00,43
2023-07-10 20:30:00-05:00,2
2023-07-10 21:00:00-05:00,0
2023-07-10 21:30:00-05:00,0
2023-07-10 22:00:00-05:00,0
2023-07-10 22:30:00-05:00,0
2023-07-10 23:00:00-05:00,0
2023-07-10 23:30:00-05:00,0
2023-07-11 00:00:00-05:00,0
2023-07-11 00:30:00-05:00,0
2023-07-11 01:00:00-05:00,0
2023-07-11 01:30:00-05:00,0
2023-07-11 02:00:00-05:00,0
2023-07-11 02:30:00-05:00,0
2023-07-11 03:00:00-05:00,0
2023-07-11 03:30:00-05:00,0
2023-07-11 04:00:00-05:00,0
2023-07-11 04:30:00-05:00,0
2023-07-11 05:00:00-05:00,0
2023-07-11 05:30:00-05:00,0
2023-07-11 06:00:00-05:00,0
2023-07-11 06:30:00-05:00,26
2023-07-11 07:00:00-05:00,100
2023-07-11 07:30:00-05:00,184
2023-07-11 08:00:00-05:00,258
2023-07-11 08:30:00-05:00,398
2023-07-11 09:00:00-05:00,500
2023-07-11 09:30:00-05:00,590
2023-07-11 10:00:00-05:00,686
2023-07-11 10:30:00-05:00,714
2023-07-11 11:00:00-05:00,778
2023-07-11 11:30:00-05:00,726
2023-07-11 12:00:00-05:00,836
2023-07-11 12:30:00-05:00,924
2023-07-11 13:00:00-05:00,966
2023-07-11 13:30:00-05:00,964
2023-07-11 14:00:00-05:00,957
2023-07-11 14:30:00-05:00,928
2023-07-11 15:00:00-05:00,849
2023-07-11 15:30:00-05:00,678
2023-07-11 16:00:00-05:00,673
2023-07-11 16:30:00-05:00,450
2023-07-11 17:00:00-05:00,395
2023-07-11 17:30:00-05:00,498
2023-07-11 18:00:00-05:00,404
2023-07-11 18:30:00-05:00,303
2023-07-11 19:00:00-05:00,148
2023-07-11 19:30:00-05:00,41
2023-07-11 20:00:00-05:00,17
2023-07-11 20:30:00-05:00,1
2023-07-11 21:00:00-05:00,0
2023-07-11 21:30:00-05:00,0
2023-07-11 22:00:00-05:00,0
2023-07-11 22:30:00-05:00,0
2023-07-11 23:00:00-05:00,0
2023-07-11 23:30:00-05:00,0
2023-07-12 00:00:00-05:00,0
2023-07-12 00:30:00-05:00,0
2023-07-12 01:00:00-05:00,0
2023-07-12 01:30:00-05:00,0
2023-07-12 02:00:00-05:00,0
2023-07-12 02:30:00-05:00,0
2023-07-12 03:00:00-05:00,0
2023-07-12 03:30:00-05:00,0
2023-07-12 04:00:00-05:00,0
2023-07-12 04:30:00-05:00,0
2023-07-12 05:00:00-05:00,0
2023-07-12 05:30:00-05:00,0
2023-07-12 06:00:00-05:00,0
2023-07-12 06:30:00-05:00,14
2023-07-12 07:00:00-05:00,58
2023-07-12 07:30:00-05:00,164
2023-07-12 08:00:00-05:00,260
2023-07-12 08:30:00-05:00,359
2023-07-12 09:00:00-05:00,317
2023-07-12 09:30:00-05:00,301
2023-07-12 10:00:00-05:00,279
2023-07-12 10:30:00-05:00,467
2023-07-12 11:00:00-05:00,505
2023-07-12 11:30:00-05:00,640
2023-07-12 12:00:00-05:00,645
2023-07-12 12:30:00-05:00,733
2023-07-12 13:00:00-05:00,734
2023-07-12 13:30:00-05:00,617
2023-07-12 14:00:00-05:00,714
2023-07-12 14:30:00-05:00,744
2023-07-12 15:00:00-05:00,715
2023-07-12 15:30:00-05:00,647
2023-07-12 16:00:00-05:00,615
2023-07-12 16:30:00-05:00,545
2023-07-12 17:00:00-05:00,425
2023-07-12 17:30:00-05:00,391
2023-07-12 18:00:00-05:00,223
2023-07-12 18:30:00-05:00,221
2023-07-12 19:00:00-05:00,134
2023-07-12 19:30:00-05:00,72
2023-07-12 20:00:00-05:00,26
2023-07-12 20:30:00-05:00,1
2023-07-12 21:00:00-05:00,0
2023-07-12 21:30:00-05:00,0
2023-07-12 22:00:00-05:00,0
2023-07-12 22:30:00-05:00,0
2023-07-12 23:00:00-05:00,0
2023-07-12 23:30:00-05:00,0
2023-07-13 00:00:00-05:00,0
2023-07-13 00:30:00-05:00,0
2023-07-13 01:00:00-05:00,0
2023-07-13 01:30:00-05:00,0
2023-07-13 02:00:00-05:00,0
2023-07-13 02:30:00-05:00,0
2023-07-13 03:00:00-05:00,0
2023-07-13 03:30:00-05:00,0
2023-07-13 04:00:00-05:00,0
2023-07-13 04:30:00-05:00,0
2023-07-13 05:00:00-05:00,0
2023-07-13 05:30:00-05:00,0
2023-07-13 06:00:00-05:00,0
2023-07-13 06:30:00-05:00,5
2023-07-13 07:00:00-05:00,7
2023-07-13 07:30:00-05:00,91
2023-07-13 08:00:00-05:00,145
2023-07-13 08:30:00-05:00,140
2023-07-13 09:00:00-05:00,116
2023-07-13 09:30:00-05:00,221
2023-07-13 10:00:00-05:00,232
2023-07-13 10:30:00-05:00,356
2023-07-13 11:00:00-05:00,393
2023-07-13 11:30:00-05:00,456
2023-07-13 12:00:00-05:00,461
2023-07-13 12:30:00-05:00,671
2023-07-13 13:00:00-05:00,742
2023-07-13 13:30:00-05:00,569
2023-07-13 14:00:00-05:00,553
2023-07-13 14:30:00-05:00,825
2023-07-13 15:00:00-05:00,829
2023-07-13 15:30:00-05:00,755
2023-07-13 16:00:00-05:00,659
2023-07-13 16:30:00-05:00,669
2023-07-13 17:00:00-05:00,558
2023-07-13 17:30:00-05:00,493
2023-07-13 18:00:00-05:00,395
2023-07-13 18:30:00-05:00,294
2023-07-13 19:00:00-05:00,196
2023-07-13 19:30:00-05:00,107
2023-07-13 20:00:00-05:00,36
2023-07-13 20:30:00-05:00,1
2023-07-13 21:00:00-05:00,0
2023-07-13 21:30:00-05:00,0
2023-07-13 22:00:00-05:00,0
2023-07-13 22:30:00-05:00,0
2023-07-13 23:00:00-05:00,0
2023-07-13 23:30:00-05:00,0
2023-07-14 00:00:00-05:00,0
2023-07-14 00:30:00-05:00,0
2023-07-14 01:00:00-05:00,0
2023-07-14 01:30:00-05:00,0
2023-07-14 02:00:00-05:00,0
2023-07-14 02:30:00-05:00,0
2023-07-14 03:00:00-05:00,0
2023-07-14 03:30:00-05:00,0
2023-07-14 04:00:00-05:00,0
2023-07-14 04:30:00-05:00,0
2023-07-14 05:00:00-05:00,0
2023-07-14 05:30:00-05:00,0
2023-07-14 06:00:00-05:00,0
2023-07-14 06:30:00-05:00,10
2023-07-14 07:00:00-05:00,26
2023-07-14 07:30:00-05:00,65
2023-07-14 08:00:00-05:00,121
2023-07-14 08:30:00-05:00,181
2023-07-14 09:00:00-05:00,225
2023-07-14 09:30:00-05:00,316
2023-07-14 10:00:00-05:00,267
2023-07-14 10:30:00-05:00,383
2023-07-14 11:00:00-05:00,337
2023-07-14 11:30:00-05:00,394
2023-07-14 12:00:00-05:00,360
2023-07-14 12:30:00-05:00,401
2023-07-14 13:00:00-05:00,339
2023-07-14 13:30:00-05:00,665
2023-07-14 14:00:00-05:00,751
2023-07-14 14:30:00-05:00,735
2023-07-14 15:00:00-05:00,827
2023-07-14 15:30:00-05:00,577
2023-07-14 16:00:00-05:00,485
2023-07-14 16:30:00-05:00,483
2023-07-14 17:00:00-05:00,369
2023-07-14 17:30:00-05:00,424
2023-07-14 18:00:00-05:00,360
2023-07-14 18:30:00-05:00,285
2023-07-14 19:00:00-05:00,169
2023-07-14 19:30:00-05:00,68
2023-07-14 20:00:00-05:00,20
2023-07-14 20:30:00-05:00,1
2023-07-14 21:00:00-05:00,0
2023-07-14 21:30:00-05:00,0
2023-07-14 22:00:00-05:00,0
2023-07-14 22:30:00-05:00,0
2023-07-14 23:00:00-05:00,0
2023-07-14 23:30:00-05:00,0
2023-07-15 00:00:00-05:00,0
2023-07-15 00:30:00-05:00,0
2023-07-15 01:00:00-05:00,0
2023-07-15 01:30:00-05:00,0
2023-07-15 02:00:00-05:00,0
2023-07-15 02:30:00-05:00,0
2023-07-15 03:00:00-05:00,0
2023-07-15 03:30:00-05:00,0
2023-07-15 04:00:00-05:00,0
2023-07-15 04:30:00-05:00,0
2023-07-15 05:00:00-05:00,0
2023-07-15 05:30:00-05:00,0
2023-07-15 06:00:00-05:00,0
2023-07-15 06:30:00-05:00,1
2023-07-15 07:00:00-05:00,17
2023-07-15 07:30:00-05:00,142
2023-07-15 08:00:00-05:00,225
2023-07-15 08:30:00-05:00,283
2023-07-15 09:00:00-05:00,322
2023-07-15 09:30:00-05:00,369
2023-07-15 10:00:00-05:00,591
2023-07-15 10:30:00-05:00,237
2023-07-15 11:00:00-05:00,89
2023-07-15 11:30:00-05:00,153
2023-07-15 12:00:00-05:00,137
2023-07-15 12:30:00-05:00,236
2023-07-15 13:00:00-05:00,497
2023-07-15 13:30:00-05:00,479
2023-07-15 14:00:00-05:00,729
2023-07-15 14:30:00-05:00,533
2023-07-15 15:00:00-05:00,514
2023-07-15 15:30:00-05:00,359
2023-07-15 16:00:00-05:00,250
2023-07-15 16:30:00-05:00,542
2023-07-15 17:00:00-05:00,438
2023-07-15 17:30:00-05:00,379
2023-07-15 18:00:00-05:00,352
2023-07-15 18:30:00-05:00,274
2023-07-15 19:00:00-05:00,177
2023-07-15 19:30:00-05:00,53
2023-07-15 20:00:00-05:00,10
2023-07-15 20:30:00-05:00,0
2023-07-15 21:00:00-05:00,0
2023-07-15 21:30:00-05:00,0
2023-07-15 22:00:00-05:00,0
2023-07-15 22:30:00-05:00,0
2023-07-15 23:00:00-05:00,0
2023-07-15 23:30:00-05:00,0
2023-07-16 00:00:00-05:00,0
2023-07-16 00:30:00-05:00,0
2023-07-16 01:00:00-05:00,0
2023-07-16 01:30:00-05:00,0
2023-07-16 02:00:00-05:00,0
2023-07-16 02:30:00-05:00,0
2023-07-16 03:00:00-05:00,0
2023-07-16 03:30:00-05:00,0
2023-07-16 04:00:00-05:00,0
2023-07-16 04:30:00-05:00,0
2023-07-16 05:00:00-05:00,0
2023-07-16 05:30:00-05:00,0
2023-07-16 06:00:00-05:00,0
2023-07-16 06:30:00-05:00,14
2023-07-16 07:00:00-05:00,53
2023-07-16 07:30:00-05:00,134
2023-07-16 08:00:00-05:00,198
2023-07-16 08:30:00-05:00,269
2023-07-16 09:00:00-05:00,374
2023-07-16 09:30:00-05:00,441
2023-07-16 10:00:00-05:00,543
2023-07-16 10:30:00-05:00,722
2023-07-16 11:00:00-05:00,757
2023-07-16 11:30:00-05:00,853
2023-07-16 12:00:00-05:00,840
2023-07-16 12:30:00-05:00,844
2023-07-16 13:00:00-05:00,826
2023-07-16 13:30:00-05:00,873
2023-07-16 14:00:00-05:00,811
2023-07-16 14:30:00-05:00,761
2023-07-16 15:00:00-05:00,716
2023-07-16 15:30:00-05:00,644
2023-07-16 16:00:00-05:00,595
2023-07-16 16:30:00-05:00,513
2023-07-16 17:00:00-05:00,446
2023-07-16 17:30:00-05:00,329
2023-07-16 18:00:00-05:00,135
2023-07-16 18:30:00-05:00,143
2023-07-16 19:00:00-05:00,62
2023-07-16 19:30:00-05:00,32
2023-07-16 20:00:00-05:00,9
2023-07-16 20:30:00-05:00,0
2023-07-16 21:00:00-05:00,0
2023-07-16 21:30:00-05:00,0
2023-07-16 22:00:00-05:00,0
2023-07-16 22:30:00-05:00,0
2023-07-16 23:00:00-05:00,0
2023-07-16 23:30:00-05:00,0
2023-07-17 00:00:00-05:00,0
2023-07-17 00:30:00-05:00,0
2023-07-17 01:00:00-05:00,0
2023-07-17 01:30:00-05:00,0
2023-07-17 02:00:00-05:00,0
2023-07-17 02:30:00-05:00,0
2023-07-17 03:00:00-05:00,0
2023-07-17 03:30:00-05:00,0
2023-07-17 04:00:00-05:00,0
2023-07-17 04:30:00-05:00,0
2023-07-17 05:00:00-05:00,0
2023-07-17 05:30:00-05:00,0
2023-07-17 06:00:00-05:00,0
2023-07-17 06:30:00-05:00,13
2023-07-17 07:00:00-05:00,68
2023-07-17 07:30:00-05:00,145
2023-07-17 08:00:00-05:00,236
2023-07-17 08:30:00-05:00,334
2023-07-17 09:00:00-05:00,419
2023-07-17 09:30:00-05:00,532
2023-07-17 10:00:00-05:00,626
2023-07-17 10:30:00-05:00,713
2023-07-17 11:00:00-05:00,738
2023-07-17 11:30:00-05:00,849
2023-07-17 12:00:00-05:00,896
2023-07-17 12:30:00-05:00,877
2023-07-17 13:00:00-05:00,875
2023-07-17 13:30:00-05:00,956
2023-07-17 14:00:00-05:00,946
2023-07-17 14:30:00-05:00,919
2023-07-17 15:00:00-05:00,878
2023-07-17 15:30:00-05:00,825
2023-07-17 16:00:00-05:00,758
2023-07-17 16:30:00-05:00,681
2023-07-17 17:00:00-05:00,593
2023-07-17 17:30:00-05:00,499
2023-07-17 18:00:00-05:00,400
2023-07-17 18:30:00-05:00,300
2023-07-17 19:00:00-05:00,201
2023-07-17 19:30:00-05:00,66
2023-07-17 20:00:00-05:00,13
2023-07-17 20:30:00-05:00,1
2023-07-17 21:00:00-05:00,0
2023-07-17 21:30:00-05:00,0
2023-07-17 22:00:00-05:00,0
2023-07-17 22:30:00-05:00,0
2023-07-17 23:00:00-05:00,0
2023-07-17 23:30:00-05:00,0
2023-07-18 00:00:00-05:00,0
2023-07-18 00:30:00-05:00,0
2023-07-18 01:00:00-05:00,0
2023-07-18 01:30:00-05:00,0
2023-07-18 02:00:00-05:00,0
2023-07-18 02:30:00-05:00,0
2023-07-18 03:00:00-05:00,0
2023-07-18 03:30:00-05:00,0
2023-07-18 04:00:00-05:00,0
2023-07-18 04:30:00-05:00,0
2023-07-18 05:00:00-05:00,0
2023-07-18 05:30:00-05:00,0
2023-07-18 06:00:00-05:00,0
2023-07-18 06:30:00-05:00,15
2023-07-18 07:00:00-05:00,64
2023-07-18 07:30:00-05:00,100
2023-07-18 08:00:00-05:00,226
2023-07-18 08:30:00-05:00,150
2023-07-18 09:00:00-05:00,119
2023-07-18 09:30:00-05:00,511
2023-07-18 10:00:00-05:00,580
2023-07-18 10:30:00-05:00,647
2023-07-18 11:00:00-05:00,662
2023-07-18 11:30:00-05:00,846
2023-07-18 12:00:00-05:00,884
2023-07-18 12:30:00-05:00,915
2023-07-18 13:00:00-05:00,944
2023-07-18 13:30:00-05:00,777
2023-07-18 14:00:00-05:00,774
2023-07-18 14:30:00-05:00,903
2023-07-18 15:00:00-05:00,833
2023-07-18 15:30:00-05:00,744
2023-07-18 16:00:00-05:00,746
2023-07-18 16:30:00-05:00,557
2023-07-18 17:00:00-05:00,525
2023-07-18 17:30:00-05:00,487
2023-07-18 18:00:00-05:00,389
2023-07-18 18:30:00-05:00,279
2023-07-18 19:00:00-05:00,190
2023-07-18 19:30:00-05:00,46
2023-07-18 20:00:00-05:00,8
2023-07-18 20:30:00-05:00,0
2023-07-18 21:00:00-05:00,0
2023-07-18 21:30:00-05:00,0
2023-07-18 22:00:00-05:00,0
2023-07-18 22:30:00-05:00,0
2023-07-18 23:00:00-05:00,0
2023-07-18 23:30:00-05:00,0
2023-07-19 00:00:00-05:00,0
2023-07-20 00:30:00-05:00,0
2023-07-20 01:00:00-05:00,0
2023-07-20 01:30:00-05:00,0
2023-07-20 02:00:00-05:00,0
2023-07-20 02:30:00-05:00,0
2023-07-20 03:00:00-05:00,0
2023-07-20 03:30:00-05:00,0
2023-07-20 04:00:00-05:00,0
2023-07-20 04:30:00-05:00,0
2023-07-20 05:00:00-05:00,0
2023-07-20 05:30:00-05:00,0
2023-07-20 06:00:00-05:00,0
2023-07-20 06:30:00-05:00,4
2023-07-20 07:00:00-05:00,24
2023-07-20 07:30:00-05:00,100
2023-07-20 08:00:00-05:00,203
2023-07-20 08:30:00-05:00,229
2023-07-20 09:00:00-05:00,319
2023-07-20 09:30:00-05:00,311
2023-07-20 10:00:00-05:00,370
2023-07-20 10:30:00-05:00,520
2023-07-20 11:00:00-05:00,599
2023-07-20 11:30:00-05:00,685
2023-07-20 12:00:00-05:00,802
2023-07-20 12:30:00-05:00,914
2023-07-20 13:00:00-05:00,820
2023-07-20 13:30:00-05:00,881
2023-07-20 14:00:00-05:00,828
2023-07-20 14:30:00-05:00,873
2023-07-20 15:00:00-05:00,774
2023-07-20 15:30:00-05:00,755
2023-07-20 16:00:00-05:00,541
2023-07-20 16:30:00-05:00,558
2023-07-20 17:00:00-05:00,484
2023-07-20 17:30:00-05:00,475
2023-07-20 18:00:00-05:00,377
2023-07-20 18:30:00-05:00,278
2023-07-20 19:00:00-05:00,182
2023-07-20 19:30:00-05:00,93
2023-07-20 20:00:00-05:00,21
2023-07-20 20:30:00-05:00,0
2023-07-20 21:00:00-05:00,0
2023-07-20 21:30:00-05:00,0
2023-07-20 22:00:00-05:00,0
2023-07-20 22:30:00-05:00,0
2023-07-20 23:00:00-05:00,0
2023-07-20 23:30:00-05:00,0
2023-07-21 00:00:00-05:00,0
2023-07-21 00:30:00-05:00,0
2023-07-21 01:00:00-05:00,0
2023-07-21 01:30:00-05:00,0
2023-07-21 02:00:00-05:00,0
2023-07-21 02:30:00-05:00,0
2023-07-21 03:00:00-05:00,0
2023-07-21 03:30:00-05:00,0
2023-07-21 04:00:00-05:00,0
2023-07-21 04:30:00-05:00,0
2023-07-21 05:00:00-05:00,0
2023-07-21 05:30:00-05:00,0
2023-07-21 06:00:00-05:00,0
2023-07-21 06:30:00-05:00,0
2023-07-21 07:00:00-05:00,3
2023-07-21 07:30:00-05:00,65
2023-07-21 08:00:00-05:00,142
2023-07-21 08:30:00-05:00,34
2023-07-21 09:00:00-05:00,51
2023-07-21 09:30:00-05:00,46
2023-07-21 10:00:00-05:00,126
2023-07-21 10:30:00-05:00,526
2023-07-21 11:00:00-05:00,728
2023-07-21 11:30:00-05:00,798
2023-07-21 12:00:00-05:00,708
2023-07-21 12:30:00-05:00,545
2023-07-21 13:00:00-05:00,537
2023-07-21 13:30:00-05:00,537
2023-07-21 14:00:00-05:00,446
2023-07-21 14:30:00-05:00,510
2023-07-21 15:00:00-05:00,454
2023-07-21 15:30:00-05:00,318
2023-07-21 16:00:00-05:00,212
2023-07-21 16:30:00-05:00,386
2023-07-21 17:00:00-05:00,365
2023-07-21 17:30:00-05:00,415
2023-07-21 18:00:00-05:00,328
2023-07-21 18:30:00-05:00,181
2023-07-21 19:00:00-05:00,102
2023-07-21 19:30:00-05:00,60
2023-07-21 20:00:00-05:00,12
2023-07-21 20:30:00-05:00,0
2023-07-21 21:00:00-05:00,0
2023-07-21 21:30:00-05:00,0
2023-07-21 22:00:00-05:00,0
2023-07-21 22:30:00-05:00,0
2023-07-21 23:00:00-05:00,0
2023-07-21 23:30:00-05:00,0
2023-07-22 00:00:00-05:00,0
2023-07-22 00:30:00-05:00,0
2023-07-22 01:00:00-05:00,0
2023-07-22 01:30:00-05:00,0
2023-07-22 02:00:00-05:00,0
2023-07-22 02:30:00-05:00,0
2023-07-22 03:00:00-05:00,0
2023-07-22 03:30:00-05:00,0
2023-07-22 04:00:00-05:00,0
2023-07-22 04:30:00-05:00,0
2023-07-22 05:00:00-05:00,0
2023-07-22 05:30:00-05:00,0
2023-07-22 06:00:00-05:00,0
2023-07-22 06:30:00-05:00,8
2023-07-22 07:00:00-05:00,47
2023-07-22 07:30:00-05:00,129
2023-07-22 08:00:00-05:00,188
2023-07-22 08:30:00-05:00,334
2023-07-22 09:00:00-05:00,436
2023-07-22 09:30:00-05:00,535
2023-07-22 10:00:00-05:00,582
2023-07-22 10:30:00-05:00,637
2023-07-22 11:00:00-05:00,715
2023-07-22 11:30:00-05:00,763
2023-07-22 12:00:00-05:00,810
2023-07-22 12:30:00-05:00,804
2023-07-22 13:00:00-05:00,772
2023-07-22 13:30:00-05:00,809
2023-07-22 14:00:00-05:00,850
2023-07-22 14:30:00-05:00,569
2023-07-22 15:00:00-05:00,813
2023-07-22 15:30:00-05:00,716
2023-07-22 16:00:00-05:00,725
2023-07-22 16:30:00-05:00,567
2023-07-22 17:00:00-05:00,589
2023-07-22 17:30:00-05:00,505
2023-07-22 18:00:00-05:00,405
2023-07-22 18:30:00-05:00,302
2023-07-22 19:00:00-05:00,201
2023-07-22 19:30:00-05:00,107
2023-07-22 20:00:00-05:00,32
2023-07-22 20:30:00-05:00,0
2023-07-22 21:00:00-05:00,0
2023-07-22 21:30:00-05:00,0
2023-07-22 22:00:00-05:00,0
2023-07-22 22:30:00-05:00,0
2023-07-22 23:00:00-05:00,0
2023-07-22 23:30:00-05:00,0
2023-07-23 00:00:00-05:00,0